DIRECTORIO;P8520S1A1;P1070
7286727;4;1
7286728;4;1
7286729;4;1
7286730;4;2
7286731;2;1
7286732;2;1
7286733;2;1
7286734;2;1
7286735;2;1
7286736;2;1
7286737;1;1
7286738;2;1
7286739;2;1
7286740;2;1
7286741;2;1
7286742;2;1
7286743;2;1
7286744;2;1
7286745;2;1
7286746;2;1
7286747;2;1
7286748;2;1
7286749;2;1
7286750;2;1
7286751;2;1
7286752;2;1
7286753;2;1
7286754;2;2
7286755;2;1
7286756;2;1
7286757;2;1
7286758;2;1
7286759;2;1
7286760;2;1
7286762;2;1
7286763;2;1
7286764;2;1
7286765;2;1
7286766;2;1
7286767;2;2
7286768;2;1
7286769;2;1
7286770;2;1
7286771;2;1
7286772;2;1
7286773;2;1
7286774;2;1
7286775;2;1
7286776;2;1
7286777;2;1
7286779;2;1
7286780;2;1
7286781;1;1
7286782;2;1
7286783;2;1
7286784;2;1
7286785;1;1
7286786;2;1
7286787;2;1
7286788;1;1
7286789;2;1
7286790;2;1
7286791;1;1
7286792;1;1
7286793;1;1
7286794;1;1
7286795;1;1
7286796;0;1
7286797;1;1
7286798;1;1
7286799;1;1
7286800;1;3
7286801;1;1
7286802;1;1
7286803;1;1
7286804;1;1
7286805;1;1
7286807;1;1
7286808;1;1
7286809;1;1
7286810;1;1
7286811;1;1
7286812;1;1
7286813;1;1
7286816;2;2
7286817;2;2
7286818;2;1
7286819;1;2
7286820;2;1
7286821;2;1
7286822;3;1
7286824;2;1
7286825;3;1
7286826;4;1
7286827;2;1
7286828;1;1
7286829;1;1
7286830;2;1
7286831;3;1
7286832;2;1
7286833;2;1
7286834;2;2
7286835;2;2
7286836;2;1
7286837;2;1
7286838;2;1
7286839;1;1
7286840;2;1
7286841;2;1
7286842;1;1
7286843;1;1
7286844;1;1
7286845;1;1
7286846;2;1
7286847;2;1
7286848;2;2
7286849;2;1
7286853;4;1
7286854;4;2
7286856;3;2
7286857;3;2
7286858;3;2
7286859;3;2
7286860;3;2
7286861;4;1
7286862;4;1
7286863;4;1
7286865;1;1
7286866;1;1
7286868;1;1
7286869;1;2
7286870;1;1
7286871;1;1
7286872;1;2
7286873;1;2
7286874;1;1
7286875;1;1
7286876;1;1
7286877;1;1
7286878;1;1
7286879;1;1
7286880;1;1
7286881;1;1
7286882;1;1
7286883;1;1
7286884;1;1
7286885;1;1
7286887;1;1
7286888;1;1
7286889;1;2
7286890;1;1
7286892;1;1
7286893;3;2
7286894;3;2
7286895;3;1
7286896;3;2
7286898;3;1
7286899;3;1
7286900;3;1
7286901;3;1
7286902;2;2
7286903;2;2
7286905;2;1
7286906;4;2
7286907;4;2
7286908;4;2
7286909;4;2
7286910;3;2
7286911;2;1
7286912;2;2
7286913;2;1
7286914;2;2
7286915;2;2
7286916;3;2
7286917;3;1
7286918;3;1
7286919;2;1
7286920;2;1
7286921;2;1
7286922;2;2
7286923;2;2
7286924;3;2
7286925;3;1
7286928;2;2
7286929;1;1
7286930;2;2
7286931;1;1
7286932;3;2
7286933;3;2
7286934;2;2
7286935;2;1
7286937;2;1
7286938;0;1
7286939;1;1
7286940;1;1
7286941;1;1
7286942;1;1
7286943;1;1
7286944;1;2
7286945;1;1
7286946;1;1
7286947;2;1
7286948;2;1
7286949;1;1
7286950;2;1
7286951;1;1
7286952;1;1
7286953;2;1
7286954;1;1
7286955;2;1
7286956;1;1
7286957;1;1
7286958;1;1
7286959;2;1
7286960;0;1
7286961;0;1
7286962;0;1
7286963;0;1
7286965;0;1
7286966;0;1
7286967;2;1
7286969;2;1
7286970;2;1
7286971;2;1
7286972;2;1
7286973;2;1
7286974;2;1
7286975;2;1
7286976;2;1
7286977;2;1
7286979;2;1
7286980;2;1
7286981;2;1
7286982;2;1
7286983;2;1
7286984;2;1
7286985;2;1
7286986;1;1
7286987;1;1
7286988;1;1
7286989;1;1
7286990;1;1
7286992;1;1
7286993;1;1
7286994;1;1
7286995;1;1
7286996;2;1
7286997;2;2
7286998;2;1
7286999;1;1
7287000;2;1
7287001;2;1
7287002;2;1
7287003;2;1
7287005;1;1
7287006;2;1
7287007;2;1
7287008;2;1
7287009;2;1
7287010;1;1
7287011;2;1
7287012;1;1
7287013;2;1
7287014;2;1
7287015;2;1
7287016;2;1
7287018;2;1
7287019;2;1
7287020;2;1
7287025;1;1
7287026;1;1
7287028;1;1
7287029;1;1
7287030;8;1
7287031;1;1
7287032;1;1
7287033;1;1
7287035;1;1
7287036;1;1
7287037;2;1
7287038;2;1
7287039;2;1
7287040;2;1
7287041;2;1
7287042;2;1
7287043;2;1
7287044;2;1
7287045;2;1
7287046;1;1
7287049;1;1
7287050;1;1
7287051;1;2
7287052;1;1
7287053;1;2
7287054;1;2
7287056;1;1
7287057;2;1
7287058;1;1
7287059;2;1
7287060;1;1
7287061;1;1
7287062;1;1
7287064;1;1
7287065;2;3
7287066;1;1
7287067;1;1
7287068;1;1
7287069;2;1
7287070;1;1
7287071;1;1
7287072;2;1
7287073;2;1
7287074;2;1
7287075;2;1
7287076;2;1
7287077;2;2
7287078;1;1
7287079;2;2
7287080;2;1
7287081;3;1
7287082;3;2
7287083;3;2
7287084;3;1
7287085;3;1
7287086;3;2
7287087;2;2
7287088;3;1
7287089;3;1
7287090;3;1
7287091;3;2
7287092;3;2
7287094;2;1
7287095;2;1
7287096;2;1
7287097;2;1
7287098;2;1
7287099;2;1
7287100;2;1
7287101;1;2
7287103;1;2
7287104;1;2
7287105;1;2
7287106;2;3
7287107;2;3
7287108;2;3
7287109;2;3
7287110;1;2
7287111;1;2
7287112;1;2
7287113;1;2
7287114;1;2
7287115;2;1
7287116;2;1
7287117;2;1
7287118;2;1
7287119;2;3
7287120;2;3
7287121;2;3
7287122;2;3
7287123;1;1
7287124;1;1
7287125;1;1
7287126;1;1
7287127;1;1
7287128;1;1
7287129;1;1
7287130;1;1
7287131;1;1
7287132;1;1
7287133;1;1
7287134;1;1
7287135;1;1
7287136;2;3
7287137;1;1
7287138;1;1
7287139;1;1
7287140;1;1
7287142;3;1
7287143;1;1
7287144;2;1
7287145;2;1
7287146;2;1
7287147;2;1
7287148;1;2
7287149;2;2
7287150;2;1
7287152;2;1
7287153;3;3
7287154;1;1
7287155;3;1
7287156;2;1
7287157;1;2
7287158;2;1
7287160;1;1
7287161;1;2
7287162;2;3
7287163;1;1
7287164;1;1
7287165;1;1
7287166;1;1
7287168;2;1
7287169;1;1
7287170;1;1
7287171;1;1
7287172;1;1
7287173;1;1
7287174;1;1
7287175;1;1
7287176;1;1
7287177;1;1
7287178;1;1
7287179;1;1
7287180;1;1
7287181;2;1
7287184;1;1
7287185;1;1
7287186;1;1
7287187;1;1
7287188;1;1
7287189;1;1
7287190;1;1
7287191;1;1
7287192;1;1
7287193;1;1
7287195;1;1
7287196;1;1
7287199;1;1
7287200;1;1
7287201;1;1
7287202;1;1
7287204;1;1
7287205;1;4
7287206;1;1
7287207;1;1
7287208;1;1
7287209;1;1
7287210;1;1
7287211;1;1
7287212;1;1
7287213;1;1
7287214;1;1
7287215;2;1
7287216;2;1
7287217;0;1
7287218;2;1
7287219;1;1
7287220;1;1
7287221;1;2
7287222;1;1
7287223;1;1
7287224;2;1
7287225;2;1
7287226;2;1
7287227;1;1
7287228;1;1
7287229;1;1
7287230;1;1
7287231;1;1
7287232;1;1
7287233;1;1
7287234;1;1
7287235;1;1
7287236;1;1
7287237;1;1
7287238;2;1
7287239;2;1
7287240;1;1
7287241;1;1
7287243;1;1
7287244;1;1
7287245;1;1
7287246;1;1
7287247;3;2
7287248;3;2
7287249;3;1
7287250;3;2
7287251;1;1
7287252;2;1
7287253;1;1
7287254;2;1
7287255;3;2
7287256;1;1
7287257;2;1
7287258;3;1
7287259;1;1
7287260;2;2
7287261;1;2
7287262;3;2
7287264;2;1
7287268;6;2
7287271;1;2
7287273;1;2
7287274;1;2
7287275;1;2
7287276;2;1
7287277;1;1
7287279;4;2
7287280;4;2
7287282;5;2
7287283;4;2
7287284;4;1
7287285;1;2
7287286;4;2
7287287;4;2
7287289;4;2
7287290;4;2
7287291;4;2
7287292;2;1
7287293;2;2
7287294;2;1
7287295;4;1
7287296;4;1
7287297;4;1
7287298;4;1
7287299;4;1
7287300;2;1
7287301;2;1
7287302;2;2
7287303;2;2
7287305;2;2
7287306;2;1
7287307;2;1
7287308;1;2
7287309;1;1
7287310;1;2
7287311;2;1
7287312;1;2
7287313;2;2
7287314;3;2
7287316;3;2
7287317;2;1
7287318;3;2
7287320;2;2
7287321;2;2
7287322;1;2
7287325;1;1
7287327;1;2
7287328;1;2
7287329;1;1
7287330;1;1
7287331;1;1
7287332;3;1
7287333;3;1
7287334;3;1
7287335;1;1
7287337;1;2
7287338;2;1
7287339;2;1
7287341;3;2
7287344;1;1
7287345;1;1
7287346;1;3
7287347;1;1
7287348;1;1
7287349;1;1
7287350;2;2
7287351;1;1
7287352;1;1
7287354;1;1
7287355;1;1
7287356;1;1
7287357;1;1
7287358;1;1
7287359;1;1
7287360;1;1
7287361;2;1
7287362;2;1
7287363;3;1
7287364;3;1
7287365;1;1
7287366;3;2
7287367;3;1
7287368;3;1
7287369;3;2
7287370;3;1
7287371;2;1
7287372;2;1
7287373;2;1
7287374;2;1
7287375;1;1
7287376;3;1
7287377;3;1
7287378;3;2
7287379;2;1
7287380;3;1
7287381;1;1
7287382;1;1
7287383;1;1
7287384;1;1
7287385;1;1
7287386;1;1
7287387;1;1
7287388;1;1
7287389;1;1
7287390;2;1
7287391;2;1
7287392;2;1
7287393;2;1
7287394;2;1
7287395;2;1
7287396;2;1
7287397;2;1
7287398;2;1
7287399;1;1
7287400;1;1
7287401;1;1
7287402;1;1
7287404;2;1
7287405;2;2
7287406;2;1
7287407;2;1
7287408;2;1
7287409;2;1
7287410;2;1
7287411;1;1
7287412;1;1
7287413;1;1
7287414;1;1
7287415;1;5
7287416;0;1
7287417;4;1
7287418;1;1
7287419;0;1
7287420;1;1
7287421;1;1
7287422;0;1
7287423;1;1
7287425;0;1
7287426;1;1
7287427;1;1
7287428;0;1
7287431;0;1
7287432;1;1
7287433;1;2
7287434;2;1
7287435;2;1
7287436;1;1
7287437;2;1
7287438;1;1
7287439;2;1
7287440;1;1
7287441;1;1
7287442;2;2
7287443;1;1
7287445;2;1
7287446;1;1
7287447;1;1
7287449;1;1
7287451;1;1
7287452;1;1
7287455;3;1
7287456;2;1
7287457;1;1
7287458;2;1
7287459;1;1
7287460;1;2
7287461;3;1
7287462;3;1
7287463;3;1
7287464;3;1
7287465;3;2
7287466;3;1
7287468;3;2
7287470;1;1
7287471;1;1
7287472;2;1
7287473;2;1
7287474;2;2
7287475;2;1
7287476;2;1
7287478;3;1
7287479;3;2
7287480;3;1
7287482;3;2
7287484;2;1
7287485;3;2
7287487;3;2
7287488;3;2
7287489;2;2
7287490;2;2
7287491;3;2
7287493;1;1
7287494;1;1
7287495;8;1
7287497;8;1
7287498;8;1
7287499;8;1
7287502;8;1
7287504;8;1
7287505;8;1
7287506;8;1
7287507;8;1
7287508;8;1
7287512;8;1
7287514;8;1
7287515;8;1
7287516;8;1
7287517;8;1
7287520;8;1
7287522;0;1
7287523;0;1
7287524;0;1
7287526;0;1
7287528;0;1
7287532;0;1
7287535;1;1
7287536;1;1
7287537;1;4
7287538;1;1
7287539;1;1
7287540;1;1
7287541;1;1
7287542;1;1
7287543;1;1
7287544;1;1
7287546;8;1
7287547;8;4
7287548;8;4
7287550;8;4
7287555;8;1
7287557;8;1
7287558;8;1
7287559;8;1
7287562;8;1
7287563;8;1
7287564;8;1
7287565;8;4
7287567;8;1
7287568;8;1
7295732;4;2
7295733;4;2
7295736;4;2
7295740;3;1
7295741;3;1
7295742;3;2
7295743;3;1
7295744;3;2
7295745;3;1
7295746;3;2
7295747;3;2
7295748;3;1
7295750;3;1
7295752;2;2
7295753;1;2
7295754;2;2
7295755;2;2
7295756;2;2
7295757;2;2
7295758;2;1
7295759;2;2
7295760;2;2
7295761;2;1
7295764;3;2
7295765;3;2
7295767;3;2
7295768;3;1
7295769;3;1
7295771;3;2
7295772;3;2
7295773;2;2
7295892;1;1
7295893;1;1
7295894;1;1
7295895;1;1
7295896;1;1
7295897;1;1
7295899;1;1
7295900;1;1
7295902;1;1
7295904;1;1
7295905;1;1
7295908;1;1
7295909;1;1
7295911;1;1
7295912;1;1
7295913;1;1
7295914;1;1
7295915;1;1
7295916;1;1
7295917;1;1
7295918;1;1
7295919;1;1
7295920;1;1
7295922;1;1
7295923;1;1
7295925;1;1
7295927;1;1
7295928;1;1
7295929;1;1
7295930;1;1
7295931;1;1
7295932;1;1
7295956;1;2
7295957;1;1
7295958;1;2
7295960;1;1
7295961;1;2
7295962;1;1
7295966;2;1
7295968;2;2
7295969;1;4
7295970;1;4
7295972;1;4
7295973;1;4
7295974;1;4
7295975;0;4
7295976;0;4
7295977;0;4
7295978;0;1
7295980;0;4
7295981;0;4
7295982;0;4
7295983;0;4
7295984;0;4
7295985;0;4
7295986;0;4
7295987;1;1
7295988;2;1
7295989;1;2
7295990;2;2
7295991;2;1
7295992;1;2
7295993;2;2
7295994;1;1
7295995;2;1
7295996;1;1
7295997;1;1
7295998;1;4
7295999;1;1
7296000;1;1
7296001;1;1
7296002;1;1
7296003;1;1
7296004;1;4
7296005;1;1
7296006;1;1
7296007;1;4
7296008;1;1
7296009;1;4
7296010;1;1
7296011;1;1
7296012;1;1
7296013;1;2
7296014;1;1
7296015;1;1
7296016;0;2
7296017;1;1
7296018;1;1
7296019;1;1
7296020;1;2
7296021;1;1
7296022;2;1
7296023;1;3
7296024;2;3
7296025;2;3
7296026;2;1
7296027;1;3
7296028;1;3
7296029;1;3
7296031;2;2
7296032;1;3
7296033;1;2
7296035;1;2
7296036;1;3
7296038;3;2
7296039;3;2
7296041;3;1
7296042;3;1
7296047;2;2
7296048;2;1
7296049;2;1
7296050;2;1
7296051;2;1
7296053;2;2
7296054;2;1
7296055;2;1
7296063;2;2
7296064;3;2
7296065;3;1
7296066;3;1
7296067;2;1
7296070;1;1
7296071;3;1
7296072;2;1
7296073;3;1
7296074;3;1
7296075;2;1
7296076;2;2
7296077;2;1
7296078;3;2
7296079;3;1
7296080;2;1
7296081;1;1
7296082;2;2
7296083;2;2
7296084;2;2
7296085;1;1
7296086;2;1
7296087;1;2
7296088;2;2
7296089;3;1
7296090;1;1
7296091;2;2
7296092;1;1
7296094;2;1
7296095;1;2
7296096;2;2
7296097;2;2
7296098;2;2
7296099;2;1
7296100;2;1
7296101;2;1
7296102;2;1
7296103;2;2
7296104;2;1
7296105;2;2
7296106;2;1
7296107;2;2
7296108;2;1
7296109;2;1
7296110;2;2
7296111;2;1
7296112;2;3
7296113;2;1
7296114;2;2
7296115;2;2
7296116;1;1
7296118;0;1
7296119;1;1
7296121;1;1
7296122;1;1
7296123;1;1
7296124;1;1
7296126;1;1
7296127;1;1
7296129;1;1
7296130;1;1
7296131;1;1
7296133;1;1
7296135;2;1
7296136;2;1
7296137;2;2
7296138;2;1
7296139;2;1
7296141;2;1
7296142;2;1
7296145;2;1
7296147;2;2
7296149;2;1
7296150;2;1
7296152;2;2
7296154;2;1
7296156;2;2
7296157;2;1
7296158;2;2
7296159;2;1
7296160;1;1
7296161;2;2
7296162;2;1
7296163;2;1
7296164;2;1
7296165;2;1
7296166;2;1
7296167;1;1
7296169;1;3
7296170;1;1
7296171;1;1
7296172;1;1
7296173;1;1
7296176;1;1
7296177;1;1
7296178;1;1
7296179;1;1
7296181;1;1
7296182;1;1
7296183;1;1
7296184;1;3
7296185;1;1
7296186;1;1
7296189;1;1
7296190;1;1
7296191;1;1
7296193;1;1
7296195;1;1
7296196;1;1
7296197;1;1
7296198;1;3
7296199;1;1
7296200;1;3
7296201;1;1
7296202;1;1
7296203;1;1
7296204;1;1
7296206;1;1
7296207;1;1
7296208;1;1
7296209;1;1
7296210;1;1
7296211;1;1
7296213;1;1
7296215;1;1
7296216;1;1
7296217;1;1
7296218;1;1
7296219;1;1
7296220;1;1
7296221;1;3
7296222;1;1
7296223;1;1
7296224;1;1
7296225;2;2
7296226;2;1
7296228;1;2
7296229;2;1
7296230;2;1
7296231;2;1
7296233;1;1
7296234;2;2
7296235;2;2
7296237;2;1
7296238;1;2
7296239;1;1
7296240;2;2
7296241;2;2
7296242;1;1
7296243;1;2
7296244;1;1
7296245;2;2
7296246;2;2
7296247;2;2
7296248;2;2
7296249;2;2
7296250;2;2
7296251;2;1
7296252;1;1
7296253;2;1
7296255;2;3
7296256;1;1
7296257;0;1
7296258;0;1
7296259;1;1
7296260;1;1
7296261;1;1
7296262;1;1
7296263;1;1
7296264;1;1
7296265;1;1
7296266;1;1
7296267;1;1
7296268;1;1
7296270;1;1
7296271;1;1
7296272;1;1
7296273;0;1
7296274;1;1
7296275;1;1
7296276;1;1
7296277;1;2
7296278;3;2
7296279;3;2
7296281;2;1
7296282;2;2
7296283;3;1
7296284;3;1
7296285;3;2
7296287;1;1
7296288;1;2
7296289;1;1
7296290;1;2
7296291;1;1
7296293;1;1
7296294;1;2
7296295;1;2
7296296;2;1
7296297;2;1
7296298;2;2
7296299;1;3
7296300;2;1
7296301;1;1
7296302;3;2
7296303;2;1
7296304;2;1
7296305;2;1
7296306;2;1
7296307;2;1
7296308;3;2
7296309;3;2
7296310;3;2
7296311;1;2
7296313;3;2
7296314;3;2
7296315;3;2
7296316;3;2
7296318;1;1
7296319;1;3
7296320;1;1
7296321;1;1
7296322;1;2
7296325;1;2
7296327;1;1
7296328;1;1
7296329;1;1
7296330;1;2
7296331;1;1
7296332;1;1
7296333;1;1
7296335;1;1
7296337;1;1
7296338;2;1
7296339;1;1
7296340;1;1
7296341;2;1
7296342;1;1
7296343;1;1
7296345;1;1
7296347;2;1
7296348;1;1
7296349;1;1
7296350;0;1
7296351;0;1
7296352;1;1
7296353;1;1
7296354;1;1
7296355;1;1
7296356;1;1
7296357;0;1
7296359;1;1
7296360;0;1
7296361;1;1
7296362;0;1
7296363;1;1
7296364;0;1
7296365;0;1
7296366;0;1
7296367;1;1
7296368;0;1
7296370;1;1
7296372;1;1
7296373;2;1
7296374;1;2
7296378;2;1
7296379;1;3
7296380;1;1
7296381;1;1
7296382;2;2
7296385;1;1
7296386;2;1
7296387;1;1
7296388;1;1
7296390;1;1
7296391;1;1
7296392;1;1
7296393;1;1
7296394;1;1
7296395;1;1
7296396;1;1
7296397;1;1
7296398;1;1
7296399;1;1
7296400;1;1
7296402;1;1
7296403;1;1
7296405;1;1
7296407;1;1
7296408;1;1
7296409;1;1
7296415;1;1
7296417;1;1
7296418;1;1
7296420;1;1
7296421;1;2
7296423;1;1
7296424;1;1
7296425;1;3
7296426;1;1
7296430;1;1
7296432;1;1
7296433;1;1
7296434;1;1
7296436;1;1
7296437;1;1
7296439;1;1
7296440;1;1
7296441;1;1
7296444;1;1
7296445;1;1
7296448;1;1
7296449;1;1
7296450;1;1
7296452;1;1
7296454;1;1
7296455;1;1
7296456;0;1
7296458;1;1
7296459;1;1
7296460;1;1
7296461;1;1
7296462;1;1
7296463;1;1
7296464;1;1
7296465;1;1
7296466;1;3
7296469;1;1
7296471;2;1
7296472;3;1
7296473;3;1
7296474;4;1
7296475;5;1
7296476;5;1
7296477;6;1
7296478;8;1
7296479;3;1
7296480;0;1
7296481;2;1
7296482;4;1
7296483;8;1
7296484;4;1
7296486;2;1
7296489;2;2
7296491;2;2
7296492;2;2
7296493;2;2
7296495;2;1
7296496;2;3
7296497;2;2
7296918;1;2
7296920;2;1
7296922;3;1
7296924;1;2
7296925;3;1
7296927;1;1
7296928;3;1
7296932;1;1
7296947;2;1
7296949;2;2
7296951;2;2
7296952;1;1
7296953;2;1
7296954;2;2
7296955;2;2
7296956;1;1
7296957;3;1
7296958;2;1
7296959;2;2
7296960;1;2
7296963;1;1
7296964;2;1
7296965;2;1
7296966;1;1
7296967;1;1
7296968;1;1
7296969;1;2
7296970;3;1
7296972;3;1
7296974;2;1
7296975;3;1
7296976;2;1
7296977;1;2
7296979;2;1
7296980;2;1
7296981;1;1
7296982;1;2
7296983;2;1
7296985;2;1
7296986;2;1
7296988;3;1
7296989;4;2
7296990;4;2
7296991;3;1
7296992;1;2
7296993;2;2
7296994;1;2
7296995;2;2
7296996;3;2
7296998;3;2
7296999;2;1
7297000;1;1
7297001;1;1
7297002;1;1
7297003;2;1
7297004;1;1
7297005;1;1
7297006;2;1
7297007;2;1
7297008;2;1
7297009;2;1
7297014;3;1
7297015;2;1
7297017;2;1
7297018;2;1
7297020;2;1
7297021;2;1
7297022;2;1
7297023;2;1
7297024;2;1
7297025;2;1
7297026;2;1
7297027;2;1
7297028;2;1
7297029;1;1
7297030;2;1
7297031;2;1
7297032;2;1
7297034;1;1
7297035;2;1
7297036;1;1
7297037;1;1
7297038;2;1
7297039;2;1
7297040;1;1
7297041;1;1
7297043;2;1
7297044;2;1
7297045;1;1
7297046;2;1
7297047;2;1
7297048;2;1
7297049;1;1
7297050;2;1
7297051;1;1
7297052;1;1
7297053;2;1
7297054;1;1
7297055;2;1
7297057;2;1
7297058;1;1
7297059;2;1
7297060;2;1
7297061;1;1
7297062;1;1
7297064;1;1
7297065;1;1
7297066;1;1
7297067;1;1
7297068;1;3
7297069;1;1
7297070;1;1
7297071;1;1
7297072;1;1
7297073;1;1
7297074;1;1
7297075;1;1
7297076;2;1
7297077;2;1
7297078;1;1
7297079;1;1
7297080;2;1
7297081;1;1
7297082;2;1
7297083;2;1
7297085;2;2
7297086;2;1
7297087;2;1
7297088;2;2
7297089;2;1
7297090;2;2
7297091;2;1
7297092;2;1
7297093;2;1
7297094;2;1
7297095;2;1
7297096;2;1
7297097;2;1
7297098;2;1
7297099;2;2
7297100;2;1
7297101;2;1
7297102;2;1
7297103;2;1
7297104;2;1
7297105;2;1
7297106;2;1
7297107;2;1
7297108;2;1
7297109;2;1
7297110;6;1
7297111;3;1
7297112;2;2
7297113;4;2
7297114;3;1
7297115;2;2
7297116;3;2
7297118;2;2
7297119;2;1
7297120;3;1
7297121;1;2
7297122;3;2
7297123;4;2
7297124;4;1
7297125;3;2
7297126;3;1
7297127;3;1
7297128;3;1
7297129;2;2
7297130;2;2
7297131;3;1
7297132;3;1
7297133;4;1
7297134;4;1
7297135;4;2
7297136;4;1
7297137;4;2
7297138;1;1
7297139;1;1
7297142;1;2
7297143;1;1
7297144;1;1
7297145;1;2
7297146;1;1
7297149;3;2
7297150;2;1
7297151;2;2
7297152;3;1
7297153;3;1
7297154;3;1
7297155;1;1
7297157;2;2
7297158;2;1
7297159;2;1
7297160;2;1
7297161;2;1
7297162;2;2
7297163;1;2
7297165;2;1
7297166;2;1
7297167;3;1
7297168;2;1
7297169;2;1
7297171;1;1
7297172;2;1
7297173;2;1
7297175;1;1
7297176;1;1
7297177;1;1
7297178;1;1
7297180;1;1
7297181;1;1
7297182;2;1
7297194;1;1
7297198;3;1
7297199;3;1
7297250;3;1
7297251;3;1
7297338;5;2
7297339;5;2
7297340;5;2
7297341;5;2
7297342;5;2
7297343;5;2
7297344;1;1
7297345;1;1
7297346;2;1
7297347;1;1
7297348;2;1
7297349;1;1
7297350;1;1
7297351;1;1
7297352;1;1
7297353;1;1
7297354;1;1
7297356;2;2
7297357;2;1
7297358;2;1
7297359;1;1
7297360;2;1
7297361;1;1
7297362;1;1
7297363;1;1
7297364;1;3
7297365;3;1
7297366;3;1
7297367;3;1
7297368;3;1
7297370;3;1
7297373;2;1
7297374;1;1
7297377;3;1
7297378;1;1
7297379;0;1
7297380;2;1
7297381;2;1
7297382;2;1
7297383;2;1
7297384;0;1
7297385;2;1
7297386;2;1
7297388;2;1
7297389;1;1
7297390;1;1
7297391;2;1
7297392;1;1
7297393;2;1
7297394;2;1
7297395;2;1
7297396;2;1
7297398;2;1
7297399;2;1
7297400;2;1
7297430;3;2
7297433;3;1
7297436;3;2
7297437;3;2
7297438;3;2
7297439;3;2
7297440;3;2
7297441;3;2
7297443;3;2
7297448;3;1
7297449;3;1
7297450;3;1
7297452;2;2
7297453;2;1
7297454;1;1
7297455;1;2
7297457;1;2
7297460;2;1
7297461;3;1
7297462;1;1
7297463;2;1
7297465;1;1
7297466;1;1
7297469;1;1
7297470;1;1
7297471;1;1
7297472;4;1
7297473;1;1
7297474;1;1
7297475;2;1
7297476;1;1
7297479;2;1
7297480;2;1
7297481;1;1
7297482;1;1
7297483;2;1
7297486;2;2
7297487;1;1
7297488;3;1
7297489;1;1
7297490;1;1
7297491;1;1
7297492;2;1
7297493;1;1
7297494;2;1
7297496;2;1
7297497;2;1
7297498;2;1
7297499;2;1
7297500;2;1
7297501;2;1
7297502;2;1
7297503;3;1
7297505;3;1
7297506;2;1
7297507;1;1
7297509;1;1
7297510;1;1
7297511;1;1
7297513;1;1
7297514;1;1
7297515;1;1
7297517;1;1
7297519;1;1
7297520;1;1
7297522;1;1
7297523;1;1
7297815;2;1
7297816;5;2
7297817;5;2
7297818;2;1
7297819;2;2
7297820;2;2
7297823;4;2
7297824;4;2
7297825;5;2
7297826;2;1
7297827;2;1
7297828;2;1
7297829;2;1
7297830;2;1
7297831;2;2
7297832;2;1
7297834;2;1
7297835;2;1
7297836;2;2
7297837;2;2
7297838;2;2
7297839;2;1
7297840;2;2
7297841;2;2
7297842;2;1
7297843;2;1
7297844;2;1
7297846;2;2
7297848;2;1
7297850;1;1
7297851;1;1
7297852;1;1
7297853;3;1
7297854;2;1
7297855;2;1
7297856;2;2
7297857;2;1
7297858;3;1
7297859;2;1
7297860;2;1
7297862;2;1
7297863;2;1
7297864;1;1
7297865;2;1
7297868;2;1
7297871;2;1
7297872;1;1
7297874;3;1
7297875;1;1
7297876;3;1
7297877;1;1
7297878;1;1
7297879;3;1
7297880;1;1
7297881;1;1
7297882;3;1
7297883;1;1
7297885;2;1
7297886;3;1
7297887;3;1
7297890;2;2
7297891;3;1
7297892;3;2
7297894;1;2
7297896;2;1
7297898;3;2
7297899;3;3
7297901;1;1
7297902;1;1
7297903;1;1
7297904;1;1
7297905;1;2
7297908;1;1
7297909;1;1
7297910;3;1
7297911;3;1
7297912;3;2
7297913;3;2
7297914;3;2
7297915;3;1
7297916;4;2
7297917;4;2
7297918;4;2
7297919;2;2
7297920;2;2
7297924;2;2
7297926;2;1
7297927;2;2
7297931;2;2
7297933;2;2
7297934;2;2
7297935;2;2
7297936;2;2
7297937;2;2
7297938;2;1
7297940;4;2
7297941;4;2
7297942;4;2
7297944;4;2
7297945;4;2
7297946;4;2
7297951;3;1
7297952;3;1
7297953;3;2
7297954;2;2
7297955;3;2
7297957;3;1
7297958;4;2
7297959;3;2
7297960;4;2
7297962;4;1
7297963;4;1
7297964;4;2
7297965;4;1
7297966;4;2
7297967;4;1
7297968;4;1
7297969;4;1
7297970;4;2
7297971;3;2
7297973;3;2
7297974;3;2
7297976;3;2
7297977;3;2
7297979;3;2
7297980;1;1
7297983;1;2
7297984;2;2
7297985;1;2
7297986;1;2
7297991;1;2
7297992;1;1
7297993;1;1
7297995;1;1
7297996;1;1
7297998;1;1
7297999;1;1
7298001;1;1
7298002;1;1
7298026;1;1
7298027;1;1
7298029;1;1
7298030;1;1
7298031;1;1
7298032;1;3
7298033;1;1
7298034;1;1
7298035;1;1
7298036;1;1
7298037;1;1
7298038;1;1
7298039;1;1
7298040;1;1
7298041;1;1
7298042;1;1
7298043;1;1
7298044;1;1
7298045;1;1
7298046;1;1
7298047;1;1
7298048;1;1
7298049;1;1
7298050;1;1
7298052;1;1
7298053;1;1
7298054;1;1
7298055;1;1
7298056;1;1
7298110;1;1
7298111;1;1
7298112;1;1
7298114;1;1
7298116;1;1
7298117;1;2
7298119;1;1
7298120;1;1
7298121;1;1
7298122;1;1
7298124;1;1
7298125;1;1
7298126;0;1
7298127;1;3
